Country,Year,CO2 emissions from gaseous fuel consumption (kt),CO2 emissions from gaseous fuel consumption (% of total),CO2 emissions (kt),CO2 emissions from liquid fuel consumption (kt),CO2 emissions from liquid fuel consumption (% of total),CO2 emissions (metric tons per capita),CO2 emissions (kg per 2011 PPP $ of GDP),CO2 emissions from solid fuel consumption (kt),CO2 emissions from solid fuel consumption (% of total),CO2 emissions from residential buildings and commercial and public services (million metric tons),"CO2 emissions from electricity and heat production, total (million metric tons)",CO2 emissions from manufacturing industries and construction (million metric tons),"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (million metric tons)",CO2 emissions from transport (million metric tons)
USA,1960,630540.65,21.81276164,2890696.1,1282679.93,44.37270075,15.99977916,,918715.512,31.78180896,545.21,779.49,769.7,53.14,665.13
USA,1961,636935.898,22.11194863,2880505.507,1298378.357,45.07467019,15.68125552,,888169.402,30.8338033,557.39,795.04,748.25,53.04,679.76
USA,1962,676920.866,22.66065486,2987207.873,1335840.429,44.71869672,16.0139375,,921572.105,30.85061851,585.21,837.09,765.9,53.43,711.31
USA,1963,719043.695,23.05195492,3119230.874,1360368.992,43.61232134,16.48276215,,987816.46,31.66859075,582.7,899.07,814.66,52.08,739.71
USA,1964,759692.39,23.3321095,3255995.306,1395058.812,42.84584838,16.96811858,,1050034.449,32.24926176,582.15,928.56,867.82,48.89,768.73
USA,1965,783245.531,23.09830185,3390922.571,1465890.584,43.22984537,17.45172525,,1091511.886,32.1892306,604.75,1011.68,902.38,49.61,787.96
USA,1966,842896.62,23.66438698,3561878.111,1530913.828,42.98052264,18.12107301,,1133645.716,31.82719006,631.23,1088.96,951.25,48.07,825.99
USA,1967,882005.175,23.86565578,3695708.943,1590495.244,43.03626905,18.59831788,,1164001.142,31.49601768,657.99,1068.84,1044.62,44.36,865.13
USA,1968,937127.519,24.45942842,3831354.94,1690806.029,44.13075937,19.08938916,,1140536.009,29.76847687,674.94,1169.62,1068.19,47.13,937.23
USA,1969,1018916.287,25.31627001,4024748.853,1783086.084,44.30303975,19.85794566,,1158948.016,28.79553628,701.86,1265.75,1042.76,46.07,981.53
USA,1970,1060078.362,24.48837487,4328904.501,2039750.415,47.11932117,21.11125227,,1169046.934,27.00560693,798.51,1374.24,978.61,46.05,1035.27
USA,1971,1097826.46,25.19817322,4356770.034,2099023.803,48.17843922,20.98020348,,1108314.08,25.43889329,810.99,1413.61,908.77,76.78,1081.17
USA,1972,1116586.832,24.45998551,4564952.958,2271031.772,49.7492919,21.74864198,,1125761.666,24.6609697,826.17,1551.24,931.22,74.6,1148.75
USA,1973,1104383.056,23.15173841,4770194.948,2401448.627,50.34277746,22.51058213,,1211543.797,25.39820301,793.46,1664.17,966.56,73.12,1200.35
USA,1974,1053030.388,22.89949355,4598487.673,2301790.568,50.05538194,21.50293038,,1197260.832,26.03596915,751.6,1632.51,911.1,80.85,1172.21
USA,1975,978931.319,22.21647996,4406329.539,2236565.639,50.75802023,20.40222407,,1152171.4,26.14809877,736.11,1568.43,784.66,84.61,1187.02
USA,1976,995271.471,21.57489165,4613100.668,2301313.858,49.88648685,21.15761537,,1275466.941,27.64879921,790.83,1676.5,839.26,81.06,1240.47
USA,1977,963676.599,20.32090069,4742292.745,2444719.227,51.5514195,21.53248401,,1290409.966,27.2106771,765.14,1784.3,919.03,70.07,1278.6
USA,1978,981036.177,20.06573297,4889112.091,2492855.936,50.9879072,21.96514631,,1368418.057,27.98909151,762.41,1761.27,916.19,70,1324.35
USA,1979,1015843.341,20.72991685,4900373.448,2420880.06,49.4019504,21.77411499,,1415909.374,28.89390756,707.35,1786.17,993.15,85.11,1296.96
USA,1980,1002059.088,21.22480048,4721170.825,2216485.147,46.94778539,20.77751491,,1461226.16,30.95050389,636.39,1781.22,950.55,58.66,1234.76
USA,1981,970713.572,21.4200809,4531792.277,2033190.152,44.86503413,19.7492974,,1489652.744,32.87116119,593.35,1786.79,927.84,58.69,1229.25
USA,1982,903497.462,21.00864268,4300598.928,1924551.61,44.75078105,18.56395007,,1438446.756,33.44759137,590.23,1718.13,782.84,53.84,1220.35
USA,1983,858228.347,19.79799432,4334925.715,1921236.642,44.31994383,18.54180517,,1518086.662,35.01990027,569.93,1752.22,714.18,61.67,1236.68
USA,1984,886962.959,19.84112466,4470326.023,1954577.006,43.72336595,18.95611586,,1587389.295,35.50947485,592.66,1817.07,775.17,62.54,1274.28
USA,1985,860681.57,19.18397605,4486460.823,1956986.225,43.619822,18.85669719,,1628012.321,36.28722918,569.84,1856.66,765.69,68.91,1284.63
USA,1986,817454.974,18.20135456,4491176.585,2042559.337,45.47938159,18.70287126,,1589761.844,35.39744684,554.93,1843.71,748.71,66.38,1308.27
USA,1987,865694.359,18.48024511,4684431.152,2093941.341,44.70001315,19.33406449,,1682188.579,35.91019965,565.36,1930.32,755.6,64.26,1353.06
USA,1988,907443.154,18.56218838,4888664.717,2177820.299,44.54836699,19.9946205,,1760347.017,36.0087492,599.92,2013.7,784.52,66.35,1414.68
USA,1989,939188.373,18.96934689,4951084.391,2170526.636,43.8394191,20.0595756,,1798227.127,36.3198642,601.1,2109.01,736.07,64.81,1426.35
USA,1990,948751.909,19.89774534,4768137.761,1993879.912,41.81674297,19.10135589,0.5165080218,1781828.303,37.36948034,541.62,2138.8,702.85,65.42,1419.98
USA,1991,1056092.333,21.88019941,4826703.418,1961294.95,40.63425448,19.07931196,0.523232337,1765906.189,36.58617562,551.3,2156.67,671.3,63.19,1392.52
USA,1992,1083536.161,22.01326832,4922195.765,2006245.036,40.75914758,19.1887997,0.5152651085,1787908.189,36.32338644,561.19,2251.15,607.72,46.87,1423.24
USA,1993,1102259.863,21.91472919,5029767.21,2047187.091,40.70142823,19.35128717,0.5124587084,1830485.726,36.3930506,581.56,2310.74,623.68,44.54,1446.71
USA,1994,1150851.28,22.47071947,5121559.554,2076284.736,40.54008772,19.46428538,0.5015654783,1842421.811,35.97384335,571.93,2335.26,636.17,45.29,1499.2
USA,1995,1185277.076,22.98755423,5156168.7,2076156.391,40.2654861,19.36385544,0.4915903195,1840195.942,35.68921129,576.12,2396.2,591.58,45.33,1529.5
USA,1996,1186212.161,22.44044126,5286046.506,2134454.357,40.37903099,19.62199049,0.4855423821,1910250.31,36.13759939,612.2,2476.52,600.34,46.45,1568.22
USA,1997,1211675.809,22.3579483,5419440.965,2188656.284,40.38527771,19.87640503,0.4764163568,1963135.784,36.22395366,595.98,2610.63,635.48,46.92,1593.1
USA,1998,1197326.838,21.94476742,5456092.63,2236224.608,40.98582557,19.77891432,0.4592045505,1974276.13,36.18479861,544.88,2642.13,618.07,43.11,1631.25
USA,1999,1227762.938,22.19507248,5531691.502,2267434.445,40.98989331,19.82400911,0.4440463988,1986721.928,35.91526981,563.53,2617.52,606.63,41,1677.1
USA,2000,1274964.562,22.31471367,5713560.034,2318017.043,40.57045046,20.24918916,0.4406212425,2070963.919,36.24647167,595.08,2685.33,665.49,44.19,1708.06
USA,2001,1185104.727,21.15727681,5601404.839,2327815.267,41.55770443,19.65619321,0.4279126001,2038155.27,36.38650175,577.73,2686.09,656.81,47.22,1709.8
USA,2002,1233120.425,21.82147242,5650949.676,2304383.137,40.77868799,19.6469218,0.4241635362,2062581.157,36.49972616,579.03,2610.92,645.42,45.26,1724.55
USA,2003,1193516.825,21.00646442,5681664.468,2376461.689,41.82685729,19.58465737,0.414889746,2059354.197,36.24561444,601.8,2644.03,645.34,39.87,1749.36
USA,2004,1176091.241,20.30977307,5790765.052,2428170.056,41.93176608,19.7768452,0.4073839432,2131927.794,36.81599538,586.39,2678.81,676.51,50.8,1771.03
USA,2005,1168430.878,20.05410127,5826393.624,2446413.381,41.98846729,19.7159606,0.3965994309,2154806.207,36.98353297,568.18,2732.8,630.69,50.11,1789.87
USA,2006,1158020.265,20.18295325,5737615.554,2394921.367,41.74070822,19.22922866,0.3804124517,2127963.767,37.08794615,514.26,2670.04,660.16,52.32,1788.16
USA,2007,1250593.68,21.45580371,5828696.5,2377235.426,40.78502674,19.34957722,0.3796557302,2144835.634,36.79786096,545.48,2732.35,648.44,47.92,1788.52
USA,2008,1249115.879,22.08151772,5656838.878,2242168.815,39.63642705,18.60227269,0.3695347519,2112863.061,37.35059645,552.8,2671.78,625.05,45.71,1691.44
USA,2009,1238276.227,23.3116243,5311840.184,2154237.822,40.55539601,17.31529716,0.3570023151,1878072.385,35.35634206,547.89,2447.45,540.62,42.37,1606.55
USA,2010,1288792.819,23.7213217,5433056.536,2155898.973,39.68114373,17.56415999,0.3562176731,1945922.886,35.81635628,541.63,2571.83,609.5,47.33,1659.07
USA,2011,,,,,,,,,,530.05,2478.03,597.86,43.12,1638.11
USA,2012,,,,,,,,,,,,,,
USA,2013,,,,,,,,,,,,,,
China,1960,1994.848,0.2555118221,780726.302,23010.425,2.947310081,1.170381372,,748988.417,95.9348257,,,,,
China,1961,2819.923,0.5107937562,552066.85,22354.032,4.049153105,0.8360469008,,522903.199,94.71736964,,,,,
China,1962,2324.878,0.5279505692,440359.029,21781.98,4.94641385,0.6614281644,,412262.475,93.61962577,,,,,
China,1963,1958.178,0.4484079,436695.696,23289.117,5.333031036,0.6400018994,,406457.614,93.07570872,,,,,
China,1964,2031.518,0.4649601343,436923.05,27751.856,6.351657574,0.6256460539,,401899.533,91.98405371,,,,,
China,1965,2112.192,0.443763049,475972.933,35027.184,7.359070563,0.6655242112,,433347.725,91.04461514,,,,,
China,1966,2570.567,0.4917020889,522789.522,44583.386,8.527980023,0.7108913816,,470153.404,89.93168077,,,,,
China,1967,2801.588,0.6466684724,433234.048,42533.533,9.817680119,0.574162147,,383912.898,88.61558776,,,,,
China,1968,2687.911,0.5732025837,468928.626,48690.426,10.38333412,0.6054519967,,413058.214,88.08551901,,,,,
China,1969,3762.342,0.6517844664,577237.138,66904.415,11.59045574,0.7251495091,,501586.928,86.89443124,,,,,
China,1970,5507.834,0.7138036897,771617.474,94722.277,12.27580766,0.942934535,,666411.244,86.3654941,,,,,
China,1971,7179.986,0.8190412449,876633.02,120189.592,13.7103656,1.042239697,,737030.33,84.07512758,165.21,133.25,420.76,49.54,46.8
China,1972,9288.511,0.9970752983,931575.681,138440.251,14.86087001,1.080676637,,771349.783,82.80054951,173.88,144.65,444.58,53.77,51.44
China,1973,11477.71,1.185049446,968542.708,158949.782,16.41123109,1.098195691,,784385.968,80.98620345,176.51,157.12,456.3,57.04,55.84
China,1974,14451.647,1.462695874,988014.478,182722.943,18.49395399,1.097367111,,776736.606,78.61591336,175.67,156.28,469.38,58.66,60.98
China,1975,16985.544,1.482667008,1145607.47,204358.243,17.83841746,1.250124095,,907380.815,79.2052111,206.54,188.33,539.49,65.85,68.24
China,1976,19383.762,1.620453396,1196193.735,239180.075,19.99509511,1.285283136,,911132.156,76.16928005,209.38,195.7,568.56,67.32,69.33
China,1977,23256.114,1.774854824,1310310.775,257694.758,19.66668999,1.388842897,,999426.182,76.27398027,237.65,220.6,643.7,74.95,77.17
China,1978,26307.058,1.799180914,1462168.579,282223.321,19.3016951,1.52920111,,1118361.66,76.48650614,254.52,294.24,709.75,81.32,83.78
China,1979,27799.527,1.859674428,1494859.884,278655.33,18.64089959,1.542675099,,1148489.732,76.82925633,260.47,320.09,699.95,82.82,86.52
China,1980,27341.152,1.863501513,1467192.369,273426.188,18.63601487,1.495250749,,1123583.468,76.58051471,242.72,351.79,671.37,77.68,81.89
China,1981,24407.552,1.681538446,1451501.276,256583.657,17.67712239,1.460431817,,1125923.014,77.56955041,251.47,346.33,643.36,85.98,82.01
China,1982,22918.75,1.450314544,1580260.647,258021.121,16.32775716,1.566739684,,1249878.615,79.09319373,260.65,355.93,675.1,88.6,86.27
China,1983,23457.799,1.407161853,1667029.201,263987.33,15.83579519,1.629055908,,1322925.255,79.35825325,274.97,370.8,711.71,91.88,91.07
China,1984,24246.204,1.335946497,1814908.31,271673.362,14.96898551,1.75044806,,1455388.296,80.19073404,294.79,402.78,781.97,100.99,97.14
China,1985,24840.258,1.263136696,1966553.428,284826.891,14.48355722,1.871054791,,1585808.818,80.63898979,319.26,440.51,768.87,95.85,99.99
China,1986,26373.064,1.274695904,2068969.071,303315.905,14.66024356,1.939434257,,1658745.448,80.17255894,325.15,474.4,818.3,102.1,107.41
China,1987,26622.42,1.204793285,2209708.531,321786.584,14.5623995,2.038410689,,1771718.384,80.17882717,339.74,525.69,882.53,104.61,112.88
China,1988,27333.818,1.153568184,2369501.723,343410.883,14.49295772,2.150905225,,1894247.522,79.94286324,365,589.28,927.89,110.66,119.52
China,1989,28844.622,1.197597497,2408540.605,354730.912,14.72804367,2.153077911,,1921808.694,79.79141767,361.67,664.73,935.72,107.99,121.57
China,1990,29324.999,1.191712701,2460744.017,348387.002,14.15779129,2.167703077,1.394912834,1978302.496,80.39448567,363.56,712.81,935.23,124.6,108.66
China,1991,30802.8,1.191810559,2584538.27,376157.193,14.55413516,2.245901276,1.410921976,2051598.492,79.37969098,361.35,781.5,966.47,128.23,116.18
China,1992,30263.751,1.12255016,2695982.067,395555.623,14.67204207,2.31420729,1.348025688,2116449.387,78.50383773,338.33,863.21,1010.09,123.3,127.1
China,1993,35756.917,1.242122882,2878694.009,428899.654,14.89910538,2.442800659,1.259957206,2230570.094,77.48548776,348.2,981.06,1061.23,128.54,141.96
China,1994,41602.115,1.360328061,3058241.33,424059.214,13.8661135,2.565993892,1.174527418,2382537.908,77.90549047,320.6,1065.78,1116.42,139.79,132.43
China,1995,42471.194,1.279142968,3320285.15,468613.264,14.11364515,2.755754966,1.127660505,2571857.784,77.45894307,346.24,1169.82,1227.8,135.88,141.91
China,1996,44506.379,1.285164121,3463089.131,511040.454,14.75678028,2.844309582,1.06032084,2662579.364,76.88451736,183.13,1316.42,1170.18,230.88,189.97
China,1997,44194.684,1.273801874,3469510.048,558418.094,16.09501302,2.820567891,0.9656404369,2611692.405,75.27553945,327.21,1309.17,1141.64,116.96,167.77
China,1998,50542.261,1.520367721,3324344.519,559719.879,16.83699977,2.67674598,0.8465350478,2446772.747,73.60165991,268.68,1393.92,1184.66,125.38,166.62
China,1999,54616.298,1.64603323,3318055.614,597240.623,17.99971708,2.648649247,0.7835550126,2380440.384,71.74202789,276.66,1417.77,1031.65,131.61,182.31
China,2000,59845.44,1.757482492,3405179.867,649216.681,19.06556207,2.696862433,0.7471943227,2398390.349,70.43358773,280.77,1570.97,1134.4,70.94,253.02
China,2001,67212.443,1.92720184,3487566.356,659839.98,18.91978281,2.742120813,0.7066205346,2430843.299,69.7002738,281.27,1647.27,1136.22,72.1,259.3
China,2002,72973.3,1.975325308,3694242.143,697393.727,18.8778564,2.885225041,0.686176389,2562305.249,69.3594288,284.95,1823.68,1144.13,77.07,275.56
China,2003,60795.193,1.343487622,4525177.009,769318.265,17.00084358,3.512245428,0.7639291999,3265133.47,72.15482319,305.15,2149.79,1327.85,87.94,305.9
China,2004,71579.84,1.353585337,5288166.032,894406.969,16.91336776,4.080138906,0.8109504445,3838428.583,72.58525091,354.19,2434.77,1596.27,102.63,349.43
China,2005,85026.729,1.468505692,5790016.984,906214.709,15.65133076,4.441150695,0.7976911106,4265725.758,73.67380389,367.86,2709.09,1829.74,113.29,383.12
China,2006,103838.439,1.618817315,6414463.08,976353.418,15.2211246,4.892727098,0.7842991514,4717478.156,73.54439642,386.32,3042.92,1948.66,116.73,418.85
China,2007,129584.446,1.907953062,6791804.714,1007845.614,14.839143,5.153564017,0.7274171804,4975543.281,73.25804393,403.99,3294.33,2048.02,115.82,454.29
China,2008,149873.957,2.1302701,7035443.861,1036994.597,14.73957603,5.311151855,0.6872930626,5150378.507,73.20616309,388.5,3368.92,2155.91,106.65,470
China,2009,164549.291,2.139167702,7692210.895,1055853.978,13.72627444,5.778143184,0.6880540191,5651921.431,73.4759032,399.53,3555.43,2232.97,112.6,492.44
China,2010,196855.561,2.375505342,8286891.952,1145178.431,13.81915485,6.194857575,0.6711338581,6007279.4,72.49134458,424.26,3814.77,2320.99,117.96,574.65
China,2011,,,,,,,,,,454,4266.04,2487.49,123.69,623.32
China,2012,,,,,,,,,,,,,,
China,2013,,,,,,,,,,,,,,
India,1960,0,0,120581.961,19460.769,16.13903841,0.2682010028,,97208.503,80.61612383,,,,,
India,1961,3.667,0.002812069402,130402.187,21327.272,16.35499564,0.2843318775,,104956.874,80.48705042,,,,,
India,1962,11.001,0.007667927615,143467.708,24906.264,17.36018812,0.3065797305,,114227.05,79.6186484,,,,,
India,1963,11.001,0.007139627311,154083.673,27128.466,17.60632095,0.3226099536,,122144.103,79.27128204,,,,,
India,1964,22.002,0.01460493647,150647.694,28144.225,18.6821479,0.3089528423,,117167.984,77.77615501,,,,,
India,1965,282.359,0.1701243897,165972.087,30839.47,18.5811184,0.3333091871,,128818.043,77.61428161,,,,,
India,1966,311.695,0.1814649559,171765.947,35705.579,20.78734442,0.3376857121,,129404.763,75.33784505,,,,,
India,1967,487.711,0.2831594635,172238.99,32724.308,18.99936129,0.3314058448,,131740.642,76.48711944,,,,,
India,1968,751.735,0.4012762542,187336.029,42284.177,22.57129994,0.3526916207,,136973.451,73.11644841,,,,,
India,1969,997.424,0.5229662956,190724.337,45386.459,23.79688912,0.3512522656,,136463.738,71.55024899,,,,,
India,1970,924.084,0.4735417919,195143.072,49372.488,25.30066146,0.3514826253,,136669.09,70.03532772,,,,,
India,1971,1085.432,0.5272439037,205869.047,55489.044,26.95356335,0.3625699402,,140449.767,68.22286742,30.04,44.06,69.71,7.94,48.43
India,1972,1206.443,0.5537974684,217849.136,58925.023,27.04854565,0.375085393,,148641.845,68.23155131,28.92,49.16,73.56,8.25,48.4
India,1973,1169.773,0.5214207489,224343.393,61799.951,27.54703411,0.3775598243,,152440.857,67.94978669,29.25,50.69,72.57,9.14,46.61
India,1974,1360.457,0.5864221924,231992.755,60677.849,26.15506204,0.3815654171,,161102.311,69.44281988,27.96,60.87,78.48,8.61,49.71
